region,sex,age,cases,fatalities,count,cases_pp,fatalities_pp
Bern-Mittelland,Male,0,1,0,2145,0.0004662004662004662,0.0
Bern-Mittelland,Male,11,1,0,1848,0.0005411255411255411,0.0
Bern-Mittelland,Male,12,1,0,1785,0.0005602240896358543,0.0
Bern-Mittelland,Male,14,4,0,1789,0.0022358859698155395,0.0
Bern-Mittelland,Male,15,1,0,1753,0.0005704506560182544,0.0
Bern-Mittelland,Male,16,2,0,1736,0.001152073732718894,0.0
Bern-Mittelland,Male,17,2,0,1768,0.0011312217194570137,0.0
Bern-Mittelland,Male,18,6,0,1825,0.0032876712328767125,0.0
Bern-Mittelland,Male,19,3,0,1884,0.0015923566878980893,0.0
Bern-Mittelland,Male,20,2,0,1931,0.0010357327809425167,0.0
Bern-Mittelland,Male,21,4,0,2002,0.001998001998001998,0.0
Bern-Mittelland,Male,22,5,0,2166,0.0023084025854108957,0.0
Bern-Mittelland,Male,23,3,0,2228,0.0013464991023339318,0.0
Bern-Mittelland,Male,24,7,0,2362,0.0029635901778154107,0.0
Bern-Mittelland,Male,25,3,0,2448,0.0012254901960784314,0.0
Bern-Mittelland,Male,26,7,0,2716,0.002577319587628866,0.0
Bern-Mittelland,Male,27,9,0,2831,0.0031790886612504416,0.0
Bern-Mittelland,Male,28,15,0,3013,0.004978426817125788,0.0
Bern-Mittelland,Male,29,6,0,3012,0.00199203187250996,0.0
Bern-Mittelland,Male,30,4,0,3093,0.0012932428063368898,0.0
Bern-Mittelland,Male,31,7,0,3046,0.002298095863427446,0.0
Bern-Mittelland,Male,32,9,0,3109,0.002894821486008363,0.0
Bern-Mittelland,Male,33,5,0,3092,0.0016170763260025874,0.0
Bern-Mittelland,Male,34,6,0,3121,0.0019224607497596924,0.0
Bern-Mittelland,Male,35,8,0,3096,0.002583979328165375,0.0
Bern-Mittelland,Male,36,8,0,3073,0.0026033192320208264,0.0
Bern-Mittelland,Male,37,3,0,3113,0.0009637006103437199,0.0
Bern-Mittelland,Male,38,8,0,3064,0.0026109660574412533,0.0
Bern-Mittelland,Male,39,11,0,2947,0.0037326094333220224,0.0
Bern-Mittelland,Male,40,5,0,2889,0.0017307026652821046,0.0
Bern-Mittelland,Male,41,4,0,2832,0.0014124293785310734,0.0
Bern-Mittelland,Male,42,4,0,2833,0.0014119308153900459,0.0
Bern-Mittelland,Male,43,2,0,2728,0.0007331378299120235,0.0
Bern-Mittelland,Male,44,7,0,2753,0.0025426807119505995,0.0
Bern-Mittelland,Male,45,8,0,2746,0.0029133284777858705,0.0
Bern-Mittelland,Male,46,5,0,2831,0.0017661603673613563,0.0
Bern-Mittelland,Male,47,6,0,2857,0.0021001050052502626,0.0
Bern-Mittelland,Male,48,6,0,2943,0.0020387359836901123,0.0
Bern-Mittelland,Male,49,8,0,3015,0.0026533996683250414,0.0
Bern-Mittelland,Male,50,14,0,3073,0.004555808656036446,0.0
Bern-Mittelland,Male,51,9,0,3107,0.002896684905053106,0.0
Bern-Mittelland,Male,52,9,0,3063,0.002938295788442703,0.0
Bern-Mittelland,Male,53,5,0,3099,0.0016134236850596966,0.0
Bern-Mittelland,Male,54,13,0,3188,0.0040777917189460475,0.0
Bern-Mittelland,Male,55,8,0,3115,0.002568218298555377,0.0
Bern-Mittelland,Male,56,11,0,2970,0.003703703703703704,0.0
Bern-Mittelland,Male,57,8,0,2882,0.002775850104094379,0.0
Bern-Mittelland,Male,58,2,0,2816,0.0007102272727272727,0.0
Bern-Mittelland,Male,59,10,0,2705,0.0036968576709796672,0.0
Bern-Mittelland,Male,60,7,0,2655,0.0026365348399246705,0.0
Bern-Mittelland,Male,61,9,0,2590,0.0034749034749034747,0.0
Bern-Mittelland,Male,62,8,0,2524,0.003169572107765452,0.0
Bern-Mittelland,Male,63,4,0,2385,0.0016771488469601676,0.0
Bern-Mittelland,Male,64,6,0,2376,0.0025252525252525255,0.0
Bern-Mittelland,Male,65,5,0,2306,0.002168256721595837,0.0
Bern-Mittelland,Male,66,1,0,2280,0.0004385964912280702,0.0
Bern-Mittelland,Male,67,4,0,2205,0.0018140589569160999,0.0
Bern-Mittelland,Male,68,3,0,2255,0.0013303769401330377,0.0
Bern-Mittelland,Male,69,5,0,2204,0.002268602540834846,0.0
Bern-Mittelland,Male,70,1,0,2293,0.0004361098996947231,0.0
Bern-Mittelland,Male,71,4,1,2193,0.001823985408116735,0.00045599635202918376
Bern-Mittelland,Male,72,3,0,2245,0.0013363028953229399,0.0
Bern-Mittelland,Male,73,1,0,2146,0.00046598322460391424,0.0
Bern-Mittelland,Male,74,4,0,2073,0.001929570670525808,0.0
